
> frontend@0.0.0 knip
> knip

Unused files (2)
src/pages/client/ClientCompletedPage.tsx
src/sockjs-client.d.ts                  
Unused dependencies (2)
@hookform/resolvers  package.json:24:6
getMonthRange                  function  src/features/staff-calendar/model/calendar.utils.ts:49:17       
useClientTasks                 function  src/features/tasks/hooks/useTasks.ts:15:17                      
KanbanBoard                              src/features/tasks/index.ts:7:21                                
TASK_STATUS_META                         src/features/tasks/model/task.constants.ts:3:14                 
default                        function  src/features/tasks/ui/KanbanBoard.tsx:121:25                    
WebDesignPanel                           src/features/web-design/index.ts:1:21                           
toneStyles                               src/features/web-design/index.ts:13:10                          
webDesignKeys                            src/features/web-design/index.ts:15:10                          
webDesignKeys                            src/features/web-design/webDesignKeys.ts:1:14                   
SERVICE_CATEGORIES                       src/hooks/useActiveServices.ts:6:10                             
default                                  src/i18n/index.ts:25:16                                         
Unused exported types (85)
UserCompanyInfo                 interface  src/api/admin.ts:13:18                                  
NotificationPreferenceResponse  interface  src/api/features.ts:58:18                               
ShootResponse                   type       src/features/client-dashboard/dashboard.types.ts:7:75   
TaskResponse                    type       src/features/client-dashboard/dashboard.types.ts:7:90   
DashboardViewModel              interface  src/features/client-dashboard/dashboard.types.ts:11:18  
DashboardRefreshKeys            type       src/features/client-dashboard/dashboard.types.ts:23:13  
TabKey                          type       src/features/client-dashboard/index.ts:1:15             
DashboardViewModel              type       src/features/client-dashboard/index.ts:1:23             
GaOverviewResponse              type       src/features/client-dashboard/index.ts:2:15             
ScOverviewResponse              type       src/features/client-dashboard/index.ts:2:35             
IgOverviewResponse              type       src/features/client-dashboard/index.ts:2:55             
ShootResponse                   type       src/features/client-dashboard/index.ts:2:75             
TaskResponse                    type       src/features/client-dashboard/index.ts:2:90             
GlobalRole                      type       src/features/company/api/company.types.ts:1:13          
AssignedCompany                 interface  src/features/company/api/company.types.ts:118:18        
AddEmployeeInput                type       src/features/company/index.ts:2:5                       
CompanyInfrastructureInput      type       src/features/company/index.ts:3:5                       
GlobalRole                      type       src/features/company/index.ts:7:5                       
MembershipRole                  type       src/features/company/index.ts:9:5                       
PermissionLevel                 type       src/features/company/index.ts:10:5                      
PermissionResponse              type       src/features/company/index.ts:11:5                      
TeamResponse                    type       src/features/company/index.ts:14:5                      
UpdatePermissionInput           type       src/features/company/index.ts:16:5                      
ApprovalStatus                  type       src/features/content-plans/api/contentPlan.types.ts:6:13
ApprovalType                    type       src/features/content-plans/api/contentPlan.types.ts:7:13
FileEntityType                  type       src/features/files/api/file.types.ts:27:13              
FileAttachmentResponse          type       src/features/files/index.ts:3:15                        
PageResponse                    type       src/features/files/index.ts:3:54                        
GoogleAdsDailyRow               interface  src/features/google-ads/googleAds.types.ts:13:18        
GoogleAdsCampaignRow            type       src/features/google-ads/index.ts:2:5                    
GoogleAdsDailyRow               type       src/features/google-ads/index.ts:3:5                    
GoogleAdsOverviewResponse       type       src/features/google-ads/index.ts:4:5                    
GoogleAdsStatusResponse         type       src/features/google-ads/index.ts:6:5                    
GaDailyRow                      type       src/features/google-analytics/index.ts:3:5              
GaNamedMetric                   type       src/features/google-analytics/index.ts:4:5              
GaOverviewResponse              type       src/features/google-analytics/index.ts:5:5              
GaStatusResponse                type       src/features/google-analytics/index.ts:6:5              
DatePreset                      type       src/features/google-analytics/index.ts:7:5              
SourcePieEntry                  type       src/features/google-analytics/index.ts:8:5              
CountryBarEntry                 type       src/features/google-analytics/index.ts:9:5              
IgDailyRow                      type       src/features/instagram/index.ts:2:5                     
IgMediaRow                      type       src/features/instagram/index.ts:3:5                     
IgDailyRow                      interface  src/features/instagram/instagram.types.ts:1:18          
IgMediaRow                      interface  src/features/instagram/instagram.types.ts:8:18          
KanbanStatus                    type       src/features/kanban/hooks/useKanbanData.ts:24:13        
MaintenanceCategory             type       src/features/maintenance-log/index.ts:2:5               
MaintenanceLogEntry             type       src/features/maintenance-log/index.ts:3:5               
MaintenanceLogInput             type       src/features/maintenance-log/index.ts:4:5               
MeetingParticipant              interface  src/features/meetings/api/meeting.types.ts:3:18         
MeetingNote                     interface  src/features/meetings/api/meeting.types.ts:10:18        
GroupMemberInfo                 interface  src/features/messaging/api/messaging.types.ts:53:18     
MessagingState                  interface  src/features/messaging/hooks/useMessaging.ts:8:18       
MetaAdsCampaignRow              type       src/features/meta-ads/index.ts:2:5                      
MetaAdsDailyRow                 type       src/features/meta-ads/index.ts:3:5                      
MetaAdsOverviewResponse         type       src/features/meta-ads/index.ts:4:5                      
MetaAdsStatusResponse           type       src/features/meta-ads/index.ts:6:5                      
MetaAdsDailyRow                 interface  src/features/meta-ads/metaAds.types.ts:15:18            
Note                            type       src/features/notes/index.ts:1:15                        
NoteCompanyOption               type       src/features/notes/index.ts:1:21                        
NoteFilters                     type       src/features/notes/index.ts:1:40                        
PrPhaseNote                     interface  src/features/pr-projects/api/prProject.types.ts:11:18   
PrProjectPhaseInput             interface  src/features/pr-projects/api/prProject.types.ts:57:18   
ScDailyRow                      type       src/features/search-console/index.ts:2:5                
ScNamedMetric                   type       src/features/search-console/index.ts:3:5                
ScOverviewResponse              type       src/features/search-console/index.ts:4:5                
ScPageRow                       type       src/features/search-console/index.ts:5:5                
ScQueryRow                      type       src/features/search-console/index.ts:6:5                
ScSite                          type       src/features/search-console/index.ts:7:5                
ScStatusResponse                type       src/features/search-console/index.ts:8:5                
SearchConsoleBarEntry           type       src/features/search-console/index.ts:9:5                
SearchConsoleDatePreset         type       src/features/search-console/index.ts:10:5               
SearchConsolePieEntry           type       src/features/search-console/index.ts:11:5               
ServiceCatalogItem              interface  src/features/serviceCatalog.ts:24:18                    
ClientServiceNavItem            interface  src/features/serviceCatalog.ts:98:18                    
ShootParticipant                interface  src/features/shoots/api/shoot.types.ts:5:18             
ShootEquipment                  interface  src/features/shoots/api/shoot.types.ts:11:18            
QuickFilter                     type       src/features/staff-calendar/index.ts:1:15               
CalendarDay                     type       src/features/staff-calendar/index.ts:1:28               
DateIndex                       type       src/features/staff-calendar/index.ts:1:41               
AgendaItems                     type       src/features/staff-calendar/index.ts:1:52               
CalendarDay                     interface  src/features/staff-calendar/model/calendar.types.ts:7:18
TaskPriority                    type       src/features/tasks/api/task.types.ts:3:13               
HealthTone                      type       src/features/web-design/index.ts:12:58                  
PageSpeedReport                 type       src/features/web-design/ui/PageSpeedCards.tsx:336:15    
ApiErrorPayload                 interface  src/lib/apiError.ts:3:18                                
